0.185339804	-0.388572981
0.192169262	-0.394005377
0.199092488	-0.399317755
0.206107374	-0.404508497
0.213211782	-0.409576022
0.220403548	-0.414518786
0.227680482	-0.419335284
0.235040368	-0.424024048
0.242480963	-0.42858365
0.25	-0.433012702
0.25759519	-0.437309854
0.265264219	-0.441473796
0.27300475	-0.445503262
0.280814427	-0.449397023
0.288690869	-0.453153894
0.296631678	-0.456772729
0.304634436	-0.460252427
0.312696703	-0.463591927
0.320816025	-0.466790213
0.328989928	-0.46984631
0.337215923	-0.472759288
0.345491503	-0.475528258
0.353814148	-0.478152378
0.362181322	-0.480630848
0.370590477	-0.482962913
0.379039052	-0.485147863
0.387524473	-0.487185032
0.396044155	-0.4890738
0.404595502	-0.490813592
0.413175911	-0.492403877
0.421782767	-0.49384417
0.43041345	-0.495134034
0.439065328	-0.496273076
0.447735768	-0.497260948
0.456422129	-0.498097349
0.465121763	-0.498782025
0.473832022	-0.499314767
0.482550252	-0.499695414
0.491273797	-0.499923848
0.5	-0.5
0.508726203	-0.499923848
0.517449748	-0.499695414
0.526167978	-0.499314767
0.534878237	-0.498782025
0.543577871	-0.498097349
0.552264232	-0.497260948
0.560934672	-0.496273076
0.56958655	-0.495134034
0.578217233	-0.49384417
0.586824089	-0.492403877
0.595404498	-0.490813592
0.603955845	-0.4890738
0.612475527	-0.487185032
0.620960948	-0.485147863
0.629409523	-0.482962913
0.637818678	-0.480630848
0.646185852	-0.478152378
0.654508497	-0.475528258
0.662784077	-0.472759288
0.671010072	-0.46984631
0.679183975	-0.466790213
0.687303297	-0.463591927
0.695365564	-0.460252427
0.703368322	-0.456772729
0.711309131	-0.453153894
0.719185573	-0.449397023
0.72699525	-0.445503262
0.734735781	-0.441473796
0.74240481	-0.437309854
0.75	-0.433012702
0.757519037	-0.42858365
0.764959632	-0.424024048
0.772319518	-0.419335284
0.779596452	-0.414518786
0.786788218	-0.409576022
0.793892626	-0.404508497
0.800907512	-0.399317755
0.807830738	-0.394005377
0.814660196	-0.388572981
0.821393805	-0.383022222
0.828029514	-0.37735479
0.834565303	-0.371572413
0.84099918	-0.365676851
0.847329185	-0.3596699
0.853553391	-0.353553391
0.8596699	-0.347329185
0.865676851	-0.34099918
0.871572413	-0.334565303
0.87735479	-0.328029514
0.883022222	-0.321393805
0.888572981	-0.314660196
0.894005377	-0.307830738
0.899317755	-0.300907512
0.904508497	-0.293892626
0.909576022	-0.286788218
0.914518786	-0.279596452
0.919335284	-0.272319518
0.924024048	-0.264959632
0.92858365	-0.257519037
0.933012702	-0.25
0.937309854	-0.24240481
0.941473796	-0.234735781
0.945503262	-0.22699525
0.949397023	-0.219185573
0.953153894	-0.211309131
0.956772729	-0.203368322
0.960252427	-0.195365564
0.963591927	-0.187303297
0.966790213	-0.179183975
0.96984631	-0.171010072
0.972759288	-0.162784077
0.975528258	-0.154508497
0.978152378	-0.146185852
0.980630848	-0.137818678
0.982962913	-0.129409523
0.985147863	-0.120960948
0.987185032	-0.112475527
0.9890738	-0.103955845
0.990813592	-0.095404498
0.992403877	-0.086824089
0.99384417	-0.078217233
0.995134034	-0.06958655
0.996273076	-0.060934672
0.997260948	-0.052264232
0.998097349	-0.043577871
0.998782025	-0.034878237
0.999314767	-0.026167978
0.999695414	-0.017449748
0.999923848	-0.008726203
1	0
